"Id","Name","Overview","Backdrop Path","Poster Path"
"86066","Despicable Me Collection","The Despicable Me franchise centers on Gru, a super-villain (who later becomes a dad and superhero); his yellow-coloured Minions; and his three orphan girls, Margo, Edith and Agnes.","/37xamYKRUGCRux532lKcZdVGYuR.jpg","/95prV91f4DxkBnLU43YjLbU1m3q.jpg"
"86092","Step Up Collection","The Step Up films are a series of dance/romance-drama films created by Duane Adler.","/3jr0rQcsWyfqBlmzE0h0igjJohS.jpg","/gCKQ1lJWynugfb42IahVKRGg3UO.jpg"
"86105","American Psycho Collection","American Psycho is a cult psychological thriller and satirical film. The film focuses on Wall Street yuppie Patrick Bateman, whose mental instability and bloodlust lead him to serial killing. A direct-to-video spin-off, American Psycho II: All American Girl, was not based on the novel or the original film, as its only connection with the original is the death of Patrick Bateman, briefly shown in a flashback. However, the sequel continues the pattern in the first film of featuring a series of graphic deaths of colleagues and friends of the main character.","/z5cYtp6jrS23RrQPBiJMJpIMwjc.jpg","/ko4O9lcRGYOZAF5Hh79Mfsgjpun.jpg"
"86110","Diary of a Wimpy Kid Collection","Diary of a Wimpy Kid is a series of films based on the series of books, Diary of a Wimpy Kid by Jeff Kinney. The series consists of four films: Diary of a Wimpy Kid (2010), Diary of a Wimpy Kid: Rodrick Rules (2011), Diary of a Wimpy Kid: Dog Days (2012) and the latest, fourth, film Diary of a Wimpy Kid: The Long Haul (2017), as well as a short film entitled, Diary of a Wimpy Kid: Class Clown (2012).","/7kp9e6sR07es0BNDz9VzpL8XhJa.jpg","/4Miizfzuds4ldROTff9vB0Z3EId.jpg"
"86117","Johnny English Collection","Johnny English is a series of British action comedy films parodying the James Bond secret agent genre. It features Rowan Atkinson as the titular character, based on the screenplay written by Neal Purvis, Robert Wade and William Davies. The series includes three installments. The series is infused with comedy similar to Atkinson's Mr. Bean character, and has grossed $477.8 million worldwide.","/pMHHhMKu2iQichL6Eym4ApCvIEB.jpg","/gjcqcC2UcjtIICzKQplc1GXxDYu.jpg"
"86119","The Hangover Collection","The Hangover is a 2009 American comedy film, co-produced and directed by Todd Phillips and written by Jon Lucas and Scott Moore. It is the first film of The Hangover franchise. The film stars Bradley Cooper, Ed Helms, Zach Galifianakis, Heather Graham, Justin Bartha, and Jeffrey Tambor. The Hangover tells the story of Phil Wenneck, Stu Price and Alan Garner, who travel to Las Vegas for a bachelor party to celebrate their friend Doug Billings' impending marriage. However, Phil, Stu and Alan have no memory of the previous night's events and must find Doug before the wedding can take place. It was followed by 2 sequels.","/9tpB49XNPEvxEkdsIkJWP0sZWtf.jpg","/x8D6HXhmvdtPhM219J5Rc6ESagr.jpg"
"86311","The Avengers Collection","A superhero film series produced by Marvel Studios based on the Marvel Comics superhero team of the same name, and part of the Marvel Cinematic Universe (MCU).  The series features an ensemble cast from the Marvel Cinematic Universe series films, as they join forces for the peacekeeping organization S.H.I.E.L.D. led by Nick Fury.","/zuW6fOiusv4X9nnW3paHGfXcSll.jpg","/yFSIUVTCvgYrpalUktulvk3Gi5Y.jpg"
"86486","Spy Kids Collection","The Spy Kids series is a series of family action adventure films created by Robert Rodriguez. The main plot follows the adventures of two Cortez children who become involved in their parents' espionage. The rest of their family are spies as well, including their estranged uncle Machete and maternal grandparents. All four films tend to have a strong Hispanic heritage theme, as Rodriguez is of Mexican descent, though the dialogue is predominately in English. McDonald's released Spy Kids toys in Happy Meals by the time all four films were released.","/oxjNAfQJ1OrySttZSeLayky6T9k.jpg","/yqpS8N5w7VYo3gmFtHsGwHTV4Td.jpg"
"86860","Scooby-Doo Collection","Live action films based on the animated characters of the same name.","/aj598PG0VipBkiQXtikXdX5jRR4.jpg","/pJUPfq9utdm7D7RFbk6Iyd0JKBy.jpg"
"87096","Avatar Collection","The Avatar Collection tells the story of the world of Pandora, inhabited by the indigenous humanoids, the Na'vi. The main protagonist, Jake Sully (Sam Worthington), is sent to Pandora as an avatar - a hybrid of human and Na'vi. During his mission, Jake discovers the beauty and complexity of the Na'vi world and forms a deep connection with the planet's inhabitants. The collection focuses on the conflict between humans and the Na'vi and the struggle to save the world of Pandora.","/i7wJUZCq3L3cuH5PLum6jqbG0pr.jpg","/gC3tW9a45RGOzzSh6wv91pFnmFr.jpg"
"87118","Cars Collection","A computer-animated action-adventure comedy film series that follows the adventures of Lightning McQueen and Mater, set in a world populated entirely by anthropomorphic cars and other vehicles.","/A8DqaTGwZ8iCEjWMNRsZumzfKLw.jpg","/ooYvY9DMEdUHH2dOPHbZmyfMENy.jpg"
"87253","High School Musical Collection","The High School Musical film series chronicles two high school students, Troy Bolton, captain of East High School’s basketball team (Wildcats) and Gabriella Montez, a shy top student. Both of them try out for the lead roles in their school's musical and quickly fall in love in the process, despite the lack of support from the rest of their classmates, one of them being Sharpay Evans and her brother sidekick Ryan Evans. The film also focuses on Chad Danforth, Troy's best friend and Taylor McKessie, Gabriella's best friend who fall in love, too.","/qPosLUNgzyb8po6UqvydQLZcJih.jpg","/cn5Ik0y9K8zkk09JYWaD8YNGmoC.jpg"
"87359","Mission: Impossible Collection","Mission: Impossible is a series of a secret agent thriller films based on the popular television series. They chronicle the missions of a team of secret government agents known as the Impossible Missions Force (IMF) under the leadership of agent Ethan Hunt.","/jYl0UuJFcmhymv9ZNO14lPLDY1Z.jpg","/geEjCGfdmRAA1skBPwojcdvnZ8A.jpg"
"89137","How to Train Your Dragon Collection","This computer-animated action fantasy film series follows the adventures of a young Viking named Hiccup Horrendous Haddock III, son of Stoick the Vast, leader of the Viking island of Berk. Although initially dismissed as a clumsy and underweight misfit, he soon becomes renowned as a courageous expert in dragons, beginning with Toothless, a member of the rare Night Fury breed as his flying mount and his closest companion. Together with his friends, he manages the village's allied dragon population in defense of his home as leader of a flying corps of dragon riders. Upon becoming leaders of their kind, Hiccup and Toothless are forced to make choices that will truly ensure peace between people and dragons.","/vBSuGU5OyJ5lGamkqXo2kVAe01F.jpg","/hS8y3BcPki0GQKRQeGQVAz6BijK.jpg"
"90306","Ghost Rider Collection","Ghost Rider is an American superhero horror film series based on the character of the same name which appeared in Marvel Comics, the films star Nicolas Cage as Johnny Blaze, a stunt motorcyclist who sells his soul to the Devil and transforms into the vigilante Ghost Rider.","/cNRAWtbItigb2oFwXpcDi6mjMQm.jpg","/bZBasloaMhjxCwH6tV0eziNMqut.jpg"
"90863","Rush Hour Collection","The Rush Hour movie collection contains three martial arts/action-comedy films directed by Brett Ratner. The main plot centers around two police detectives: a Chinese police inspector (Jackie Chan) and an American LAPD detective (Chris Tucker) who can't seem to avoid misadventures involving menacing crime figures. Distributed by New Line Cinema.","/uoDt3eCCKpcxSQVWjPTgN8T0gjm.jpg","/pEvK2AoBnhC1RgqB7VRbBCMDq23.jpg"
"91427","Agent Cody Banks Collection","Nerdy teenager Cody Banks is recruited by the U.S. government to be a special agent.","/gh0OZpG16E5LtTAkCRkr5j0v1Fh.jpg","/j8U2ivzLSZSmaURtCRB3tDReJEW.jpg"
"91799","Tremors Collection","This monster movie series centers on the vicious attacks of subterranean worm-like creatures known as Graboids.","/b9Zl30z4QfkeKhI7NPqHyCBTB8Y.jpg","/dvNb7S2jXGPfaAZFextA5ojvwrS.jpg"
"92012","Happy Feet Collection","Join Mumble the Emperor Penguin and friends as the show that not everyone dances to the beat of the same drummer.","/b9CLLxKsh63AHEkGE9nz9bupQqh.jpg","/pYbF2FAi2MEVshl8jCDNTRNdTF0.jpg"
"93791","Anchorman Collection","Anchorman: The Legend of Ron Burgundy, or simply Anchorman, is a 2004 comedy film directed by Adam McKay, produced by Judd Apatow, starring Will Ferrell, and written by McKay and Ferrell. The film is a tongue-in-cheek take on the culture of the 1970s, particularly the news Action News format. It portrays a San Diego TV station where Ferrell's title character clashes with his new female counterpart. A companion film assembled from outtakes and abandoned subplots, titled Wake Up, Ron Burgundy: The Lost Movie, was released straight-to-DVD in late 2004. A sequel, Anchorman 2: The Legend Continues, was released on December 18, 2013.","/eUU6edsZcr7I0AO8rHcB3vQwcOH.jpg","/xjnbrB93Vj5yGYwU0uuW8Tu2qoc.jpg"
"94032","The Lion King Collection","The film franchise mainly revolves about a pride of lions who oversee a large swath of African savanna as their «kingdom» known as the Pride Lands, with their leader Simba watching over it as «king». In the original film, Simba was tricked into thinking he killed his father, a guilt ridden lion cub flees into exile and abandons his identity as the future King.","/A9IEaj9cPAwEgFnTmteB70oxgJY.jpg","/oG1heUs503GV6xBnFhgyYTGWm05.jpg"
"94589","Ong Bak Collection","Bruce Lee..Jackie Chan...Jet Li move over -  a new champion has arrived and his name is  Tony Jaa!  Ong-bak (2003)  Ong Bak 2: The Beginning (2008) Ong Bak 3: The Final Battle (2010)  To fight for the honour of his village, he must unleash the ancient art of Muay Thai","/efW6fm1jT5FFBADU2Itj4AGqDE7.jpg","/gG0gMDRnbOBLuKvRa0Q7naOD4yF.jpg"
"94602","Puss in Boots Collection","Long before he even met Shrek, the notorious fighter, lover and outlaw Puss in Boots becomes a hero when he sets off on an adventure with the tough and street smart Kitty Softpaws and the mastermind Humpty Dumpty to save his town. This is the true story of The Cat, The Myth, The Legend... The Boots.","/feU1DWV5zMWxXUHJyAIk3dHRQ9c.jpg","/anHwj9IupRoRZZ98WTBvHpTiE6A.jpg"
"96676","Never Back Down Collection","Never Back Down is a 2008 action film starring Sean Faris, Amber Heard, Cam Gigandet, and Djimon Hounsou. A 2011 sequel entitled Never Back Down 2: The Beatdown was released with Evan Peters reprising his role as Max Cooperman. Directed by Michael Jai White - who makes his directorial debut and also top-bills the cast, the film stars Alex Meraz, Jillian Murray, MMA fighter Scott Epstein and Australian actor-singer Dean Geyer.","/p89IHzPRxUczf1ALOurfzus0br6.jpg","/w8S6H9tV9cnctATHDw71ntoZWcC.jpg"
"96850","Evangelion Collection","","/zguc4BSy4cbviHd7di67kifnmzD.jpg","/kv0WrCUZUNiE8lbxPojOT1O7YpF.jpg"
"99727","Stuart Little Collection","The Stuart Little Collection comprises the 3 Stuart Little movies.","/r74LzQMN1EdvdCvbIqHA95TvEKt.jpg","/1mE2KM0TvZGf7K5imGkW5W7bndo.jpg"
"102322","Sherlock Holmes Collection","The Sherlock Holmes Collection brings together the timeless adventures of the world's most famous detective and his loyal companion, Dr. John Watson. These iconic stories, written by Sir Arthur Conan Doyle, have captivated audiences for generations with their intricate mysteries, unforgettable characters, and brilliant deductions. The collection includes numerous adaptations across film, television, and stage, showcasing the enduring appeal of the enigmatic sleuth.","/kT4Pz6QY29qHMVKULzNrVHg6Vwg.jpg","/oXzQIiGl3cZwF0R4Bq88Gf9fcMJ.jpg"
"103372","Mr. Bean Collection","Collection of Mr. Bean movies.","/aIXcqHz5VKRLXHPsNo0dFoK7YP5.jpg","/61Jcc1Gwc2KE7sIJ1HPqqdt67ji.jpg"
"104830","Piranha 3D Collection","A comedy horror film series inspired by and a remake of the 1978 film Piranha.","/6FzU0eEVXOizfDEdJUlaCEt2t3m.jpg","/saX8LYerNYcbsEfjoq2s6jLUjJS.jpg"
"105995","Anaconda Collection","Anaconda (also known as Anacondas) is an American horror film series created by Hans Bauer, Jim Cash, and Jack Epps Jr. Produced and distributed by Sony Pictures Home Entertainment, the series began with Anaconda (1997) directed by Luis Llosa. This was followed by one theatrical stand-alone sequel, Anacondas: The Hunt for the Blood Orchid (2004) directed by Dwight H. Little, and three television sequels, Anaconda 3: Offspring (2008), Anacondas: Trail of Blood (2009), both directed by Don E. FauntLeRoy, and Lake Placid vs. Anaconda (2015) directed by A. B. Stone and being a crossover with the Lake Placid series. Each installment revolves around giant man-eating anacondas and the efforts of various groups of people to capture or destroy the creatures. The fictional plant known as the Blood Orchid and the company Wexel Hall Pharmaceuticals as well as the fictitious Murdoch family are repeatedly referenced in the films.","/uR7j2TEwJVCMz7CDJgNPuhty4J9.jpg","/4ezsTWnemx5AfWHsn3LrszVseK8.jpg"
"106768","Tarzan (Animation) Collection","A series of films produced by Disney and based on Tarzan by Edgar Rice Burroughs.","/niNBthrQBTWZJFshrqjqD4bqLtI.jpg","/u8KeFKJma0ZbuaOlBUuMOCPN3u8.jpg"
"108125","The 36th Chamber of Shaolin Collection","The 36th Chamber of Shaolin, Return To The 36th Chamber and Disciples of the 36th Chamber together in one fantastic Set.","/grC83MtaWyTbUcxndTK3khIWiMT.jpg","/wBjZh104nh4HKLIgvrCvdOZzXKC.jpg"
"110177","Goal! Collection","The Goal! trilogy follows soccer phenom Santiago on his journey from fleeing Mexico with his family as a child to playing top-flight professional soccer in Euorope, and finally representing his mother country on the biggest stage of all: the World Cup.","/4CRsIO1uu4tArdn6eE2DtfXwEUr.jpg","/v3HCGVQJ5xmZ37oRKUpsEf4zKQq.jpg"
"111751","Texas Chainsaw Massacre Collection","An American horror series of slasher-cannibal films. The franchise focuses on Leatherface and his family, who terrorize unsuspecting visitors to their territory, and typically kill and eat them.","/9V5kaGBAjzwHmqvmZuazY9SbZwi.jpg","/wIeHYGmsoqjPz6Xv7fF5wxG9jLu.jpg"
"115575","Star Trek: Alternate Reality Collection","J.J. Abrams' cinematic re-envisioning of the Star Trek universe portrayed by a new cast, and set in an alternate reality from earlier films and series (referred to as the ""Kelvin"" timeline).","/gWl5pN2FplE709aVtA4lakwsE6t.jpg","/w2IVqa43Ge49mrY3qSaJWpyDtz6.jpg"
"115776","The Robert Langdon Collection","The Robert Langdon films are a series of American action-adventure mystery-thriller movies based on the novels written by Dan Brown. They center around the fictional character of Robert Langdon. Though based on the book series, the films have a different chronological order.","/j1IqpLhCypllamjKe6C2RstjfEQ.jpg","/mZDeXsVhBxnWD3tGOQ69vKS3WYL.jpg"
"117777","Undisputed Collection","The Undisputed Collection is based on the underground prison fighting scene.","/m9vTOtAhoZEh5BWpmdUWfQ1Ykl8.jpg","/tj33TopYAsVZEzWIRv7hjsAFYZr.jpg"
"123800","Before... Collection","Before Sunrise and its sequels that each take place nine years later in the story.","/to3l6Gwzd7FGWa9Spc708IP1K7l.jpg","/bBS1CfspKXq5RBok85hYvtW9ZwE.jpg"
"124949","Almighty Collection","A fantasy comedy film series co-starring Morgan Freeman in a reoccurring role as the Abrahamic God.","/fjYES2aMQ05mRcaRoUHACfloNM3.jpg","/cEIFUIrO1eoiSgmquHfYVyQYX14.jpg"
"125570","300 Collection","Fictionalized action films based on the retellings of the Persian Wars, a series of conflicts between the Empire of Persia and Greek city-states.","/aMGlbrOwAiqN7VyYHYwwj3CTDfk.jpg","/15c4BOYE7gJn1jTN1VxA9KBjcnq.jpg"
"125574","The Amazing Spider-Man Collection","A superhero film series based on the Marvel Comics character Spider-Man. The series is centered on Peter Parker, a teenager struggling to find his place in life ever since his parents disappeared when he was a child. A spider bites him on the back of his neck, giving him spider-powers. It is a reboot of Sony's Spider-Man film franchise.","/kA09IYsqmso7HASKE3ts7ngaf7p.jpg","/moNJa86FgDYy8SWeDym2gnsLLMa.jpg"
"126125","The Expendables Collection","An ensemble action film series about a group of elite mercenaries. This series pays tribute to the blockbuster action films of the 1980s and early 1990s, starring an array of action veterans from those decades.","/lA7oDSt6LkyDqtbFGbyuG0afmTI.jpg","/mpzHpaXjBc7bHAhwcerIznnq9qV.jpg"
"126221","George of the Jungle Collection","George of the Jungle is a 1997 American comedy film directed by Sam Weisman and based on the Jay Ward cartoon of the same name, which is also a spoof of Tarzan. The film was produced by Walt Disney Pictures with Mandeville Films and The Kerner Entertainment Company and was released in theaters on July 16, 1997. It stars Brendan Fraser as the eponymous main character, a primitive man who was raised by animals in an African jungle, Leslie Mann as his love interest, and Thomas Haden Church as her treacherous fiancé.  A direct-to-video sequel, George of the Jungle 2, was released on DVD in 2003. With three of the original actors (Thomas Haden Church, John Cleese, and Keith Scott) returning.","/s8l8StTGraJRWniG6cUK3DDEvH7.jpg","/4zBbsGW3QXmZcNyKNAvth9gYW9e.jpg"
"131292","Iron Man Collection","A superhero film series based on the Marvel Comics character of the same name and part of the Marvel Cinematic Universe (MCU) series. Tony Stark AKA Iron Man, an industrialist and master engineer uses a powered exoskeleton to fight foes, with the aid of his personal assistant and love interest Pepper Potts.","/rI8zOWkRQJdlAyQ6WJOSlYK6JxZ.jpg","/fbeJ7f0aD4A112Bc1tnpzyn82xO.jpg"
"131295","Captain America Collection","A superhero film series based on the Marvel Comics character Captain America, and part of the Marvel Cinematic Universe (MCU) series. The series is centered on Steve Rogers, a man from World War II era Brooklyn who is transformed into super-soldier Captain America.","/ezEpSQhUQxVKdMx81zaSLsTHv7j.jpg","/2tOgiY533JSFp7OrVlkeRJvsZpI.jpg"
"131296","Thor Collection","A superhero film series based on the comic book character of the same name published by Marvel Comics, and part of the Marvel Cinematic Universe (MCU) film series. The series centers on Thor, the crown prince of Asgard.","/3KL8UNKFWgIKXzLHjwY0uwgjzYl.jpg","/yw7gr7DhHHVTLlO8Se8uH17TDMA.jpg"
"135468","G.I. Joe (Live-Action) Collection","A science fiction action film series based on the G.I. Joe toy franchise, with inspiration from the comic book and cartoon series.","/m3ip0ci0TnX0ATUxpweqElYCeq4.jpg","/5LtZM6zLB2TDbdIaOC5uafjYZY1.jpg"
"135483","Taken Collection","A French action thriller film series based upon fictional former CIA operative Bryan Mills who is abroad in Europe.","/hO1R1TI429PjkOjby4dTPBrWFwn.jpg","/4PNFiSaJWvWhkdOw0KF9Vf7v3gC.jpg"
"137696","Monsters, Inc. Collection","An American computer-animated comedy-adventure film series produced by Pixar Animation Studios","/x4Mq7gDRhbqDjw4SkemLvd1yzF3.jpg","/4Cp0L58Rg1bSJSsT6uw7OuU4nYc.jpg"
"137697","Finding Nemo Collection","A computer-animated adventure film series about a clownfish named Nemo, his over-protective father Marlin and a regal tang named Dory.","/2hC8HHRUvwRljYKIcQDMyMbLlxz.jpg","/xwggrEugjcJDuabIWvK2CpmK91z.jpg"
"142015","Housefull Collection","Housefull: Believing himself to be a jinx and bringing bad luck upon himself and others, a man attempts to find true love, but ends up in very complicated relationships.  Housefull 2: Four son-in-laws marry four brides whose four father-in laws mistake every son-in law for Jolly.","/vcbl2SDArIOZQbFXkwXJl0CtBJ9.jpg","/qGe6c8f5UXBWgfZerbO1OUZfwg1.jpg"
"142021","Dhamaal Collection","Dhamaal: Four slackers and con-men namely: Boman Contractor, who lives a wealthy lifestyle with his eccentric dad, Nari, who loves his antique car more than his son, and asks his son to leave when he damages the car; hot-headed Aditya and dim-witted Manav, orphaned brothers; and Deshbandhu Roy, a trickster who wears a magnetized belt; share a room with a lenient landlady, who eventually gives up on them and kicks them out. After a number of con tricks, the group are arrested by the Police, but released in the countryside.  Double Dhamaal: Double Dhamaal catches up with the quartet of good-for-nothings - Roy (Ritesh Deshmukh), Adi (Arshad Warsi), Manav (Jaaved Jaaferi) and Boman (Aashish Chaudhary) - who are still dreaming of an easy life with minimal effort when they encounter their old arch-enemy: corrupt Inspector Kabir (Sanjay Dutt).",,
"142022","Hera Pheri Collection","Hera Pheri: Hera Pheri is a comedy of errors and a 'master plan' gone horribly wrong. Phir Hera Pheri: Babu Rao, Raju and Shyam, are living happily after having risen from rags to riches. Still, money brings the joy of riches and with it the greed to make more money - and so, with a don as an unknowing investor, Raju initiates a new game.","/nd7InDezpv44Z30iAOkKv76zorM.jpg","/xNk1ijBqt6vzbd5cp0GSrQk3IYV.jpg"
"166376","Hollow Man Collection","A science fiction film series about an invisible man.","/r7GbKuuNdoEAzXCfA4My1kj85Z2.jpg","/3yc4NVh77VL14V7CvXM2rJhRh4n.jpg"
"167985","Richie Rich Collection","","/2rdeXIXLOKBwVJAy2o3AVq4bZ5i.jpg","/auvU4jknHdc2QVylHhZ22e2vYBD.jpg"
"173710","Planet of the Apes (Reboot) Collection","Rick Jaffa & Amanda Silver's reboot/remake of the Planet of the Apes inspired by news articles on apes raised as humans and advances in genetics. Jaffa conceived an idea for a film about a genetically enhanced chimp raised in a human household. The film series focuses on a chimpanzee, Caesar who when given a substance designed to help the brain repair itself, gains advanced intelligence which leads to an ape uprising.","/uRRPDjkcavi8HuSYGiqOsLJefhL.jpg","/afGkMC4HF0YtXYNkyfCgTDLFe6m.jpg"
"177467","Cloudy with a Chance of Meatballs Collection","A computer-animated comic science fiction film series featuring Flint Lockwood and his machine that transforms water into food called the «Flint Lockwood Diatonic Super Mutating Dynamic Food Replicator» (FLDSMDFR).","/eANL41F9Zp1xHMD6VnHnD3QS7ui.jpg","/pRAzOs9cZN8LlhaCKo6LQ0bSfyi.jpg"
"178106","Darko Collection","A collection of films involving the Darko family.","/hja7IzXp6how8eD1WHriI386TGY.jpg","/f3DaaNRpyeZawist5Qt21hlzL2I.jpg"
"179892","Kick-Ass Collection","The ""Kick-Ass"" film series is a British-American action-comedy about unconventional superheroes, based on the Marvel comic by Mark Millar and John Romita Jr. Known for its unique blend of humor and violence, the series has gained acclaim from both critics and audiences. It consists of two movies: ""Kick-Ass"" (2010), directed by Matthew Vaughn, and ""Kick-Ass 2"" (2013), directed by Jeff Wadlow.","/fYMsCXEMguNlSORJIHydfBgOnty.jpg","/gKjplfZZWmRMPoBdmJeTHCcGYxV.jpg"
