"Id","Name","Overview","Backdrop Path","Poster Path"
"180546","Grown Ups Collection","Grown Ups is a 2010 American buddy comedy film directed by Dennis Dugan, written by Adam Sandler, and starring Sandler, Kevin James, Chris Rock, David Spade, and Rob Schneider. Sandler and Fred Wolf wrote the script. The film was produced by Sandler's production company Happy Madison Productions and was distributed by Columbia Pictures. Sandler, Rock, Schneider, and Spade all joined the cast of Saturday Night Live in the 1990–1991 season; supporting cast including Colin Quinn, Maya Rudolph, Tim Meadows and Norm Macdonald have also been SNL cast members. A sequel, Grown Ups 2, was released on July 12, 2013.","/ahlmYgIHI6oye76bgoUtC01mcrC.jpg","/n47E3fmEKyGCDxbiqebZsxlapJl.jpg"
"196753","Ghost in the Shell: Arise Collection","A film series that serves as a reimagining of Masamune Shirow's Ghost in the Shell. The films feature new character designs and are directed by Kazuchika Kise, screenplay by Tow Ubukata, and music by Cornelius.","/18WkPWaXZICbwjJ4VojlwbBYq6D.jpg","/4gsgCc1p2WV7tDUVoWHGqz6Rzj.jpg"
"209131","Man of Steel Collection","Man of Steel is a 2013 British-American superhero film featuring the DC Comics character Superman. It was co-produced by Legendary Pictures and Syncopy Films, and distributed by Warner Bros. Pictures. It is the first installment in the DC Extended Universe. Directed by Zack Snyder and written by David S. Goyer, the film stars Henry Cavill as the title character. It is a reboot of the Superman film series. A 2016 sequel, Batman v Superman: Dawn of Justice is the first live-action film to feature Batman and Superman together.","/csERw2A3XIsGegkzil6UGpyhqfw.jpg","/rNnIW6xSPeTiIUtsfEhFeIRiJVv.jpg"
"212562","Jump Street Collection","A series of films based on the lives of the Jump Street program, an undercover police unit in which young-looking detectives infiltrate schools and similar settings attended by minors to investigate crimes.","/iiAbTNYXpMadPDH4MkjUoJzcGn4.jpg","/of42UiM2j4MJQqso9To2ULM7hIP.jpg"
"228446","Insidious Collection","A series of American horror films where the plots are depicted as case files of demonologists.  The first two films center on a couple who, after their son mysteriously enters a comatose state and becomes a vessel for ghosts in an astral plane, are continuously haunted by demons of a hellish realm known as the Further until they take from the family what they want most: life.  The third film, a prequel, focuses on the same psychic that helped the family this time come to the aid of a young girl who calls out to the dead, and the fourth follows her when her own family becomes haunted.  All plots are depicted as case files of demonologists.","/5FrPZHgbbmTIq0oxpwSGqu5HyXC.jpg","/w1213HKk1XKSwHiBgjkWghn9biC.jpg"
"229932","Rio Collection","The adventure of Blu, a domesticated Macaw who never learned to fly.","/ndCkoXtdQErEb7RAfq0Y93xZzoG.jpg","/k1rkcF4iYalQaOQ1x5FCH5x80Qv.jpg"
"244500","Gangs of Wasseypur Collection","A clash between Sultan (a Qureishi dacoit chief) and Shahid Khan (a Pathan who impersonates him) leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.","/faPOBqGI8DNMxlpNBM5ISJN6LH5.jpg","/mw4P2FgPRdShebmSWBqg7iEeHuf.jpg"
"246091","Krrish Collection","Krrish is an Indian franchise of superhero films. The films are centred, initially, on a mentally disabled boy (Hrithik Roshan) who has an encounter with an extraterrestrial being, and later, his son (Hrithik Roshan), who grows up to be a reluctant superhero.",,"/7VHG8Vs9HtLzgJIRL00BQdzTZjG.jpg"
"251970","The Protector Collection","Tom-Yum-Goong (Thai: ต้มยำกุ้ง) Collection are the Thai martial arts action films starring Tony Jaa.","/wPN8ZJ2ykqpYQfIpere20Lp8XDp.jpg","/pa2IOz6zLpivXUKaaiQn1kxfZW1.jpg"
"256287","Justice League (Animated) Collection","This collection details the story line of the Justice League within the DC Animated Movie Universe.  The world's greatest heroes are assembled to form the Justice League, to combat a threat beyond each individual's capabilities.","/v4ijBegXGXDltrqRbhlEQqfoDl2.jpg","/5qm3MlCJkAtEUvnGPYwnKzrgAIO.jpg"
"256433","Dabangg Collection","Dabangg is a series of Indian action films. The first film was directed by Abhinav Kashyap and produced by Arbaaz Khan, the second film produced and directed by Arbaaz Khan, and the third film directed by Prabhu Deva and produced by Salman Khan and Arbaaz Khan. The series stars Salman Khan as Chulbul Pandey",,"/jTL5XXcOfKVk3BitY4z9e04RMrR.jpg"
"259256","Race Collection","Race is a series of Indian action-thriller films.","/mg3HjSYWFGgxbi3sxH7Hvjje49F.jpg","/AhWQp7QskpVwNjlqNMMBu4FTbaM.jpg"
"264317","Bhoothnath Collection","",,"/cr9Rv0LIFhjk5Oy9Uzvf0zeIXaZ.jpg"
"266672","Ted Collection","Ted is a 2012 American comedy film directed by Seth MacFarlane. The screenplay by MacFarlane, Alec Sulkin, and Wellesley Wild is from MacFarlane's story. The film stars MacFarlane, Mark Wahlberg, Mila Kunis, and with Joel McHale and Giovanni Ribisi in supporting roles, with MacFarlane providing the voice of the titular character. The film tells the story of John Bennett, a Boston native whose childhood wish brings his teddy bear friend Ted to life. However, Ted prevents John and his love interest Lori Collins from moving on with their lives. A sequel, Ted 2, was released on June 26, 2015.","/dGrNuWhapf8T0WH98xTC4LXgk1G.jpg","/uHKT9b6ptLpttGHlUF95sKQbtqF.jpg"
"269098","Police Story Collection","The Police Story film series (Chinese: 警察故事系列) comprises five Hong Kong crime-action films, directed by Jackie Chan, Stanley Tong and Benny Chan, produced by Raymond Chow, Leonard Ho, Jackie Chan, Barbie Tung, Willie Chan and Solon So. The first film Police Story was released on 14 December 1985. After the film's success, five sequels were made.  Chan began work on the film after a disappointing experience working with another director on The Protector, which was intended to be his entry into the American film market. The first Police Story film is considered by fans to be one of Chan's best films. It was a massive hit in Asia. According to his book, Chan considers the film his best, in terms of action.","/5qbfJzkMAUkFxcVo0dqnTRmpUoh.jpg","/xxvUoPvzDYqoZlABDSNgbV0kTti.jpg"
"270252","Planes Collection","A computer-animated action-adventure comedy film series that follows the adventures of Dusty, a crop duster with sky-high dreams. Dusty has a huge heart but two big problems...he's not exactly built for speed, plus he's afraid of heights. With a little help from his friends, Dusty always finds the courage to be more than he was built for - and the inspiration to soar. It is a spin-off of Pixar's Cars franchise.","/zGoePWKFLVJlxDWUUJhxSQgmkCa.jpg","/9iPjXft2km9DxlX4vGTqqP81STr.jpg"
"278920","Vampires Suck Collection","","/rlDK7GYKJP9p1TAj7dIBOuJ7ehO.jpg","/usy2BHdBGQE7dpnqsjJqoGALiun.jpg"
"280588","Horrible Bosses Collection","Dale, Kurt and Nick have horrible luck when it comes to bosses...","/kGvdIEuzy0rHnbIJ0qmnIjRGSKW.jpg","/zU3dVVBa3JW1nQVUsaFM0BeTnK.jpg"
"282971","Aashiqui Collection","Aashiqui films are a musical romantic drama film around a struggling singer who makes it big and loses his path in life.","/bFh0PyIYxo1oD66GaEU5cEozIcw.jpg","/fuboDfVKMWRvI5qTl4NOnHg4jwS.jpg"
"283579","Divergent Collection","A series of dystopian science fiction action films based on the Divergent novels by the American author Veronica Roth. Set in a dystopian and post-apocalyptic Chicago where people are divided into distinct factions based on human virtues. Beatrice Prior (Tris) is warned that she is Divergent and thus will never fit into any one of the factions. She along with Tobias Eaton (Four) soon learn that a sinister plot is brewing in the seemingly perfect society.","/z7Vxe0aRexX5Cr8AxE4vR6LgFEu.jpg","/AuRcFKpgHWInxR7MMomrsV9BPNy.jpg"
"284433","Guardians of the Galaxy Collection","A superhero film series based on the Marvel Comics superhero team Guardians of the Galaxy, and part of the Marvel Cinematic Universe (MCU) series. The series is centered on a band of former intergalactic outlaws, who have teamed together to protect the Galaxy from planetary threats. Led by Peter Quill (Star-Lord) the roster includes Gamora, Drax the Destroyer, Rocket Raccon & Groot.","/jdyyjulTBU8YUYAUvQFj6U1g2Pj.jpg","/2ibVXP9tVPbEUmnJCyXZ6AmWqwm.jpg"
"286951","Singham Collection","Singham movies chronicle the life of an honest police inspector Singham (Ajay Devgn) and his fight against evil elements of the society.","/8TrnhepuVJta76GNVUBxzstLBip.jpg","/g4C0qkPbM0xPsddii61ErzvHgZY.jpg"
"295130","The Maze Runner Collection","The film series consists of science-fiction dystopian action adventure films based on The Maze Runner novels by the American author James Dashner. They begin with Thomas who wakes up trapped in a maze with a group of other boys, he has no memory of the outside world other than dreams about an organization known as W.C.K.D. Only by piecing together fragments of his past with clues he discovers in the maze can Thomas hope to uncover his purpose and a way to escape.","/te8ibHFhjwWXZTCtQIPRUFjxWX2.jpg","/wQ0l9sq0Bm6OAeqY4w6NWjP9jwS.jpg"
"298820","American Pie (Spin-off) Collection","Why settle for one slice of pie when you can have five? This over-the-top, outrageous quintet of American Pie Presents movies includes Band Camp, The Naked Mile, Beta House, The Book of Love and Girls Rule which follows the hilarious and heart-warming antics of Erik Stifler and the Stifler clan. Whether it’s spending a summer at the infamous band camp, running a mile in the buff, pledging a raucous fraternity, discovering the Book of Love, or learning the girls' rules, the laughs just keep coming in this sexy and sidesplitting five-movie collection.","/au9AnpVPqjFfTZIGGuV94276KaL.jpg","/mE0oCbit0aUd4F7T1Fz538mSmSn.jpg"
"299748","Walking Tall (Reboot) Collection","Walking Tall is a 2004 action film. A remake of the 1973 film of the same name, it stars The Rock and Johnny Knoxville. Like the original film, it was based on the real-life story of Sheriff Buford Pusser and utilized many elements from his life. A number of aspects were changed, including the main character's name (to ""Chris Vaughn"") and the setting was moved from McNairy County, Tennessee to Kitsap County, Washington, United States. Walking Tall: The Payback and Walking Tall: Lone Justice, are two direct-to-video sequels that have been released starring Kevin Sorbo.","/zzVAOPbmA8bGmRVV8NsV8swBrbG.jpg","/15zSGtSOH2PddGQEDQCnQ74nhVq.jpg"
"304378","Independence Day Collection","A series of science fiction action films that revolves around extraterrestrials invading Earth and seeking to eradicate mankind while the remaining human resistance uses everything at their disposal to defeat the invaders and take back the planet.","/ou70x2658dVnbycIRaC37sEeafS.jpg","/AuBMbv3gSAdTaEIzcUySRETIauY.jpg"
"306031","Pitch Perfect Collection","A series of musical comedy films follow Barden University's all-girl a cappella group, The Barden Bellas.","/jolu4gMP6g2VmUZt099U6X6jNNJ.jpg","/mSXSmCij9KRvLn1Jp4y12TOezLf.jpg"
"313086","The Conjuring Collection","A supernatural horror film series that started The Conjuring Universe and follows Ed and Lorraine Warren, paranormal investigators and authors associated with prominent cases of haunting. Their reports inspired the Amityville Horror.","/kHZaX0vuhZdbuq0WKU3BpA9WIQ0.jpg","/z5VKhNSQKQyxm0co68HAkCqHnmX.jpg"
"325470","The Lego Movie Collection","A series of films based on the toys of the same name.","/vAyMNou7M2SOXjPIzLhltTvAqD1.jpg","/qwuwukEjuh6Zs51NnhtPVriARey.jpg"
"328247","Magic Mike Collection","A male stripper teaches a younger performer how to party, pick up women, and make easy money.","/39cdZf56Umy8t2LN5hrwkDhM0dw.jpg","/rHoc6Br9DUKxF7Gs7e9pTxmbTib.jpg"
"328372","Mall Cop Collection","Collection of the Mall Cop movies.","/29gIFb0wzsl2ArW9HZ2S2ERdDp4.jpg","/1JfnJvS5e1gGcUUZoQkIqVCBS4.jpg"
"334996","Son of Batman Collection","This collection expands the story line of Batman within the DC Animated Movie Universe.  Batman learns that he has a violent, unruly pre-teen son with Talia al Ghul named Damian Wayne who is secretly being raised by Ra's al Ghul and the League of Assassins. When Ra's al Ghul apparently dies after a battle with Deathstroke, Batman must work to stop his long-lost son from taking revenge and guiding him to a righteous path, in addition to the chance for the pair to truly acknowledging each other as family.","/sVvEkTNx6SjwOb80iyURe5KHtcD.jpg","/ze3Wnhbom7T37orabHMIiEGtoYF.jpg"
"337957","ABCD Collection","Any Body Can Dance is a series of movies around dance competitions. The movie revolves around lives of people who can't dance well and their struggles to win International competitions.","/hbr9WEchYQwYHZDtOh3HOg8usZE.jpg","/hofETJCDNZpEV98mc6cuomZOnne.jpg"
"341455","Tanu Weds Manu Collection","Tanu Weds Manu is a series of romantic drama films surrounding Indian marriage with Kangana Ranaut & Madhavan in lead roles.","/e5p8qOnamvP4U2INks61C8oftub.jpg","/cY1lEQu6sgofrKAVUigtXpOvZQZ.jpg"
"344830","Fifty Shades Collection","Follow Anastasia as she delves deeper and deeper in to the rabbit hole that is a 'relationship' with Christian Grey. An erotic tale of dominance and submission, of sex and love, and of the perception of control. Christian Grey, self made millionaire, bachelor, and someone who is always in control. Anastasia, university graduate, lover of books and reading, independent, and passionate.","/yBTMAk46juyFv1vFLyMg6QZtW4D.jpg","/qNc94aEFMtIbhv7GqQyJi7zUahW.jpg"
"350309","Bāhubali Collection","","/u6CmMSCuSA1GMn8o9Y2e5hNFlsX.jpg","/4YAX6AIFsU7gCCWAxoQ5ajdwSIN.jpg"
"363369","Pacific Rim Collection","An American science fiction mecha action film series which follows humanity fighting Kaiju, the giant monsters set on destroying the world.","/kiIqPO6IlGnwLmg5is5HS3lM62c.jpg","/mirLNoHhkBKRZMgpCSoQS33PFkm.jpg"
"376650","Ride Along Collection","An American buddy cop action comedy film series based on a story originally from Coolidge. It follows Ben Barber, a high school security guard who must prove to his girlfriend's brother, James Payton, that he is worthy of marrying her. James, a police officer out to catch Serbian smugglers' boss Omar, takes Ben on a ride along to prove himself.","/3ZX5hvXjMxWJ5joyJxmWJT5nZDo.jpg","/7bjrke8mdxWG3PnFgvipbEOhc0Q.jpg"
"382685","Now You See Me Collection","Now You See Me is a series of heist thriller films that focus on the actions of a team of illusionists named ""The Four Horsemen"" who pull off near impossible heists.","/scBzORmLqP00h8hPKS19TLtyRQm.jpg","/n0ygWnRip5RYnejdI6Lpwxov0x7.jpg"
"386162","LEGO DC Comics Super Heroes Collection","A collection of all the LEGO DC Comics Super Heroes movies starring the Justice League.","/xMSbYXiCstnssIdxAajbGST8lpI.jpg","/noBsTnvxo1G4DVd36kaKSbTtM1M.jpg"
"386382","Frozen Collection","The Frozen Collection includes the enchanting adventures of sisters Elsa and Anna, set in the magical kingdom of Arendelle. This captivating series features the beloved animated films ""Frozen"" and ""Frozen 2"", as well as the charming short films ""Frozen Fever"" and ""Olaf's Frozen Adventure"". Join Elsa, Anna, Olaf, and other unforgettable characters as they embark on journeys of self-discovery, friendship, and love while overcoming various challenges and obstacles.","/6QonAoIN0jhWZZWZGJswSxHzUnU.jpg","/dwdyvzFX9NEI7oFlRnZurRmlswQ.jpg"
"386534","Has Fallen Collection","""Has Fallen"" is a series of action-thriller films following the adventures of Secret Service Agent Mike Banning, President of the United States Benjamin Asher, and Vice President of the United States Allan Trumbull.","/kLGF2qFYVuETxMtHZJgaSGmXK1c.jpg","/kSHvhQ6RpmNgEfYEUqmPHEZbwxz.jpg"
"391860","Kingsman Collection","A British-American film series based on the adventures of the agents of Kingsman, a fictional secret organization. The series began with the recruitment of an unrefined—but promising—street kid into the agency's ultra-competitive training program.","/4RvHJHSuQUKRzUx8h6a8VAxvbIE.jpg","/iR8L2XHA72wmYHc6O8LZmwV5hd5.jpg"
"400700","Neighbors Collection","A comedy film series that follows a couple, Mac & Kelly Radner, who come into conflict with a fraternity, led by Teddy Sanders that has recently moved in next door. They later come into conflict with a new sorority, led by Shelby that rents next door.","/x5S20jb15ruRQd0gY1ZST9dJP7b.jpg","/iBPR2I6kByq7ZwBnwXVrYOHRj4U.jpg"
"401562","Teenage Mutant Ninja Turtles (Remake) Collection","An American superhero film series based on the fictional superhero team of the same name created by Kevin Eastman and Peter Laird. These served as a reboot to the original live-action films.","/tfpOdV9gvqbGJEeLGSu5X1vOLKV.jpg","/i3DywIl37k83YXWreQGIcWNF7kL.jpg"
"401655","Welcome Collection","Welcome is a Indian masala comedy film series directed by Anees Bazmee and produced by Firoz A. Nadiadwala and Ronnie Screwvala under the banner of UTV Motion Pictures.","/o6TovCR70JfWJ1jJINHYU8S5AJ3.jpg","/trSYzh8taWG5EyAIMA6OoRDFmsw.jpg"
"403374","Jack Reacher Collection","An action crime thriller film series based on novels by author Lee Child based on Jack Reacher. Reacher roams the United States taking odd jobs and investigating suspicious and frequently dangerous situations.","/vViRXFnSyGJ2fzMbcc5sqTKswcd.jpg","/qtafXiYDUMKxzsssU41qWey5oiT.jpg"
"404609","John Wick Collection","A neo-noir action thriller film series that follows Jonathan 'John' Wick, a former assassin, who comes out of retirement seeking vengeance for the theft of his vintage car and the murder of the puppy his deceased wife left to him.","/fSwYa5q2xRkBoOOjueLpkLf3N1m.jpg","/xUidyvYFsbbuExifLkslpcd8SMc.jpg"
"404825","Wreck-It Ralph Collection","A computer-animated action-adventure comedy film series that follows the adventures of video game characters from Litwak's Family Fun Center & Arcade: Wreck-It Ralph, the antagonist of the arcade game Fix-It Felix Jr; Vanellope von Schweetz, a racer/glitch in Sugar Rush; Fix-It Felix Jr., a repairman who is the hero of Fix-It Felix Jr; Sergeant Tamora Jean Calhoun, the lead character of Hero's Duty and many other characters that are introduced along the way.","/maHMw00WEuUzi4hoXxXQAGLntfH.jpg","/xB6s6TGVziDuMbcIjiqgVTvnWUs.jpg"
"419784","Masti Collection","Masti is a series of Indian adult comedy films. The series is directed by Indra Kumar and produced by Ashok Thakeria. The series stars Vivek Oberoi, Aftab Shivdasani and Ritesh Deshmukh in principal roles.","/bAvO5OvhT1Foa1WXuE6l1IxakAy.jpg","/QnoIlBnxDwn90pTOqJeK6b7rJi.jpg"
"422834","Ant-Man Collection","A superhero film series based on the Marvel Comics character Ant-Man, and part of the Marvel Cinematic Universe (MCU) series. The series is centered on Scott Lang, an ex-convict that stole a suit that allows him to change his size. Hank Pym, the original Ant-Man, discovered the subatomic particles that make the transformation possible. Hank mentors Scott to take over the superhero alias.","/2KjtWUBiksmN8LsUouaZnxocu5N.jpg","/qxMs5TU6zOTQ7cbmBZ6xGvHUDa2.jpg"
"422837","Blade Runner Collection","An American neo-noir science-fiction film series set in a dystopian Los Angeles, depicting a future in which synthetic humans known as ""replicants"" are bio-engineered by the powerful Tyrell Corporation, to work on off-world colonies. Based on the novel ‘Do Androids Dream of Electric Sheep?’","/bSHZIvLoPBWyGLeiAudN1mXdvQX.jpg","/qTcATCpiFDcgY8snQIfS2j0bFP7.jpg"
"425164","Dragon Ball Z Collection","The collection of movies from Dragon Ball Z","/7PcbijxTfwi9vjWEfXdS0ReAw8q.jpg","/2VMZ1zRFPnUQtQp5K4WRXvDYBjh.jpg"
"427084","The Secret Life of Pets Collection","The lives of a group of pets in Manhattan.","/fAibj0DIT8gk5jQtsEor66QKCsR.jpg","/d83LVydlQonKdshwQyLYx48D3LH.jpg"
"429409","Force Collection","Force is a series of Indian action-thriller films, produced by Vipul Amrutlal Shah under the banner of Sunshine Pictures Pvt. Ltd. The movies star John Abraham as the protagonist.",,"/tClih7DgBUA2oJTrjbkGfolV3yV.jpg"
"442646","New Initial D Collection","The film trilogy retells the beginning of the story from Shuuichi Shigeno's original car-racing manga. High school student Takumi Fujiwara works as a gas station attendant during the day and a delivery boy for his father's tofu shop during late nights. Little does he know that his precise driving skills and his father's modified Toyota Sprinter AE86 Trueno make him the best amateur road racer on Mt. Akina's highway. Because of this, racing groups from all over the Gunma prefecture issue challenges to Takumi to see if he really has what it takes to be a road legend.","/lgNJQyS39YjvH5Bl66mx10qsYcv.jpg","/xQwPZNenOhGZYhZqRF3VLYYN0eI.jpg"
"448150","Deadpool Collection","A film series on the anti-superhero of the same name. A funnier and humorous side of X-Men.","/hBQOWY8qWXJVFAc8yLTh1teIu43.jpg","/30c5jO7YEXuF8KiWXLg9m28GWDA.jpg"
"453993","The Wolverine Collection","A superhero film series based on the comic book character of the same name published by Marvel Comics. The series centers on Wolverine a mutant possesses animal-keen senses, enhanced physical capabilities, powerful regenerative ability known as a healing factor, and three retractable claws in each hand. Wolverine's alter ego is James Howlett and he is also known as Logan or Weapon X.","/hbNMx7sxxqvkX8rLOsTryiSrCPY.jpg","/c18HVnKTybcAUYVQd8rOcdbqwY.jpg"
"464270","The Man from Earth Collection","The Man from Earth Collection","/qFmRn6T7vM0EuOwbeiGkWabluQJ.jpg","/8qkYt13q4VDT0y8n0Ioew2AssFJ.jpg"
"464577","The Croods Collection","The prehistoric adventures of the first modern family, The Croods.","/8MjzBahFKCuQbwytpPPds7qboQa.jpg","/xXkgOq23Me45PHXsCPQz5nvmlXt.jpg"
"466894","Teen Titans Collection","This collection expands the story line of the Teen Titans within the DC Animated Movie Universe. Robin is sent by Batman to work with the Teen Titans after his volatile behavior botches up a Justice League mission. The Titans must then step up to face Trigon after he possesses the League and threatens to conquer the world.  Tara Markov is a girl who has power over earth and stone; she is also more than she seems. Is the newest Teen Titan an ally or a threat? And what are the mercenary Deathstroke's plans for the Titans?","/zY2h6jGkAxBxkVYrIndqf9oz5iE.jpg","/9A6vlFLgqCfv8YGRDC7yYGpdtQ4.jpg"
"468222","The Incredibles Collection","The Incredibles Collection is an American animated film series produced by Disney and created by Pixar Animation Studios.","/6oi6V1O9MJRNnfV8E9JMntmFqBD.jpg","/xMX1jZyObVeWUxDQmt53X6jzIO4.jpg"
"468552","Wonder Woman Collection","A Film series based on the DC Comics superhero Wonder Woman.","/n9KlvCOBFDmSyw3BgNrkUkxMFva.jpg","/8AQRfTuTHeFTddZN4IUAqprN8Od.jpg"
