"TmdbId","Servie Type","Season Number","Episode Number","Watched","Notes"
"246","tv","1","1","true",
"246","tv","1","2","true",
"246","tv","1","3","true",
"246","tv","1","4","true",
"246","tv","1","5","true",
"246","tv","1","6","true",
"246","tv","1","7","true",
"246","tv","1","8","true",
"246","tv","1","9","true",
"246","tv","1","10","true",
"246","tv","1","11","true",
"246","tv","1","12","true",
"246","tv","1","13","true",
"246","tv","1","14","true",
"246","tv","1","15","true",
"246","tv","1","16","true",
"246","tv","1","17","true",
"246","tv","1","18","true",
"246","tv","1","19","true",
"246","tv","1","20","true",
"246","tv","2","1","true",
"246","tv","2","2","true",
"246","tv","2","3","true",
"246","tv","2","4","true",
"246","tv","2","5","true",
"246","tv","2","6","true",
"246","tv","2","7","true",
"246","tv","2","8","true",
"246","tv","2","9","true",
"246","tv","2","10","true",
"246","tv","2","11","true",
"246","tv","2","12","true",
"246","tv","2","13","true",
"246","tv","2","14","true",
"246","tv","2","15","true",
"246","tv","2","16","true",
"246","tv","2","17","true",
"246","tv","2","18","true",
"246","tv","2","19","true",
"246","tv","2","20","true",
"246","tv","3","1","true",
"246","tv","3","2","true",
"246","tv","3","3","true",
"246","tv","3","4","true",
"246","tv","3","5","true",
"246","tv","3","6","true",
"246","tv","3","7","true",
"246","tv","3","8","true",
"246","tv","3","9","true",
"246","tv","3","10","true",
"246","tv","3","11","true",
"246","tv","3","12","true",
"246","tv","3","13","true",
"246","tv","3","14","true",
"246","tv","3","15","true",
"246","tv","3","16","true",
"246","tv","3","17","true",
"246","tv","3","18","true",
"246","tv","3","19","true",
"246","tv","3","20","true",
"246","tv","3","21","true",
"456","tv","1","1","true",
"456","tv","1","2","true",
"456","tv","1","3","true",
"456","tv","1","4","true",
"890","tv","1","1","true",
"890","tv","1","2","true",
"890","tv","1","3","true",
"890","tv","1","4","true",
"890","tv","1","5","true",
"890","tv","1","6","true",
"890","tv","1","7","true",
"890","tv","1","8","true",
"890","tv","1","9","true",
"890","tv","1","10","true",
"890","tv","1","11","true",
"890","tv","1","12","true",
"890","tv","1","13","true",
"890","tv","1","14","true",
"890","tv","1","15","true",
"890","tv","1","16","true",
"890","tv","1","17","true",
"890","tv","1","18","true",
"890","tv","1","19","true",
"890","tv","1","20","true",
"890","tv","1","21","true",
"890","tv","1","22","true",
"890","tv","1","23","true",
"890","tv","1","24","true",
"890","tv","1","25","true",
"890","tv","1","26","true",
"1396","tv","1","1","true",
"1396","tv","1","2","true",
"1396","tv","1","3","true",
"1396","tv","1","4","true",
"1396","tv","1","5","true",
"1396","tv","1","6","true",
"1396","tv","1","7","true",
"1396","tv","2","1","true",
"1396","tv","2","2","true",
"1396","tv","2","3","true",
"1396","tv","2","4","true",
"1396","tv","2","5","true",
"1396","tv","2","6","true",
"1396","tv","2","7","true",
"1396","tv","2","8","true",
"1396","tv","2","9","true",
"1396","tv","2","10","true",
"1396","tv","2","11","true",
"1396","tv","2","12","true",
"1396","tv","2","13","true",
"1396","tv","3","1","true",
"1396","tv","3","2","true",
"1396","tv","3","3","true",
"1396","tv","3","4","true",
"1396","tv","3","5","true",
"1396","tv","3","6","true",
"1396","tv","3","7","true",
"1396","tv","3","8","true",
"1396","tv","3","9","true",
"1396","tv","3","10","true",
"1396","tv","3","11","true",
"1396","tv","3","12","true",
"1396","tv","3","13","true",
"1396","tv","4","1","true",
"1396","tv","4","2","true",
"1396","tv","4","3","true",
"1396","tv","4","4","true",
"1396","tv","4","5","true",
"1396","tv","4","6","true",
"1396","tv","4","7","true",
"1396","tv","4","8","true",
"1396","tv","4","9","true",
"1396","tv","4","10","true",
"1396","tv","4","11","true",
"1396","tv","4","12","true",
"1396","tv","4","13","true",
"1396","tv","5","1","true",
"1396","tv","5","2","true",
"1396","tv","5","3","true",
"1396","tv","5","4","true",
"1396","tv","5","5","true",
"1396","tv","5","6","true",
"1396","tv","5","7","true",
"1396","tv","5","8","true",
"1396","tv","5","9","true",
"1396","tv","5","10","true",
"1396","tv","5","11","true",
"1396","tv","5","12","true",
"1396","tv","5","13","true",
"1396","tv","5","14","true",
"1396","tv","5","15","true",
"1396","tv","5","16","true",
"1399","tv","1","1","true",
"1399","tv","1","2","true",
"1399","tv","1","3","true",
"1399","tv","1","4","true",
"1399","tv","1","5","true",
"1399","tv","1","6","true",
"1399","tv","1","7","true",
"1399","tv","1","8","true",
"1399","tv","1","9","true",
"1399","tv","1","10","true",
"1399","tv","2","1","true",
"1399","tv","2","2","true",
"1399","tv","2","3","true",
"1399","tv","2","4","true",
"1399","tv","2","5","true",
"1399","tv","2","6","true",
"1399","tv","2","7","true",
"1399","tv","2","8","true",
"1399","tv","2","9","true",
"1399","tv","2","10","true",
"1399","tv","3","1","true",
"1399","tv","3","2","true",
"1399","tv","3","3","true",
"1399","tv","3","4","true",
"1399","tv","3","5","true",
"1399","tv","3","6","true",
"1399","tv","3","7","true",
"1399","tv","3","8","true",
"1399","tv","3","9","true",
"1399","tv","3","10","true",
"1399","tv","4","1","true",
"1399","tv","4","2","true",
"1399","tv","4","3","true",
"1399","tv","4","4","true",
"1399","tv","4","5","true",
"1399","tv","4","6","true",
"1399","tv","4","7","true",
"1399","tv","4","8","true",
"1399","tv","4","9","true",
"1399","tv","4","10","true",
"1399","tv","5","1","true",
"1399","tv","5","2","true",
"1399","tv","5","3","true",
"1399","tv","5","4","true",
"1399","tv","5","5","true",
"1399","tv","5","6","true",
"1399","tv","5","7","true",
"1399","tv","5","8","true",
"1399","tv","5","9","true",
"1399","tv","5","10","true",
"1399","tv","6","1","true",
"1399","tv","6","2","true",
"1399","tv","6","3","true",
"1399","tv","6","4","true",
"1399","tv","6","5","true",
"1399","tv","6","6","true",
"1399","tv","6","7","true",
"1399","tv","6","8","true",
"1399","tv","6","9","true",
"1399","tv","6","10","true",
"1399","tv","7","1","true",
"1399","tv","7","2","true",
"1399","tv","7","3","true",
"1399","tv","7","4","true",
"1399","tv","7","5","true",
"1399","tv","7","6","true",
"1399","tv","7","7","true",
"1399","tv","8","1","true",
"1399","tv","8","2","true",
"1399","tv","8","3","true",
"1399","tv","8","4","true",
"1399","tv","8","5","true",
"1399","tv","8","6","true",
"1429","tv","1","1","true",
"1429","tv","1","2","true",
"1429","tv","1","3","true",
"1429","tv","1","4","true",
"1429","tv","1","5","true",
"1429","tv","1","6","true",
"1429","tv","1","7","true",
"1429","tv","1","8","true",
"1429","tv","1","9","true",
"1429","tv","1","10","true",
"1429","tv","1","11","true",
"1429","tv","1","12","true",
"1429","tv","1","13","true",
"1429","tv","1","14","true",
"1429","tv","1","15","true",
"1429","tv","1","16","true",
"1429","tv","1","17","true",
"1429","tv","1","18","true",
"1429","tv","1","19","true",
"1429","tv","1","20","true",
"1429","tv","1","21","true",
"1429","tv","1","22","true",
"1429","tv","1","23","true",
"1429","tv","1","24","true",
"1429","tv","1","25","true",
"1429","tv","2","1","true",
"1429","tv","2","2","true",
"1429","tv","2","3","true",
"1429","tv","2","4","true",
"1429","tv","2","5","true",
"1429","tv","2","6","true",
"1429","tv","2","7","true",
"1429","tv","2","8","true",
"1429","tv","2","9","true",
"1429","tv","2","10","true",
"1429","tv","2","11","true",
"1429","tv","2","12","true",
"1429","tv","3","1","true",
"1429","tv","3","2","true",
"1429","tv","3","3","true",
"1429","tv","3","4","true",
"1429","tv","3","5","true",
"1429","tv","3","6","true",
"1429","tv","3","7","true",
"1429","tv","3","8","true",
"1429","tv","3","9","true",
"1429","tv","3","10","true",
"1429","tv","3","11","true",
"1429","tv","3","12","true",
"1429","tv","3","13","true",
"1429","tv","3","14","true",
"1429","tv","3","15","true",
"1429","tv","3","16","true",
"1429","tv","3","17","true",
"1429","tv","3","18","true",
"1429","tv","3","19","true",
"1429","tv","3","20","true",
"1429","tv","3","21","true",
"1429","tv","3","22","true",
"1429","tv","4","1","true",
"1429","tv","4","2","true",
"1429","tv","4","3","true",
"1429","tv","4","4","true",
"1429","tv","4","5","true",
"1429","tv","4","6","true",
"1429","tv","4","7","true",
"1429","tv","4","8","true",
"1429","tv","4","9","true",
"1429","tv","4","10","true",
"1429","tv","4","11","true",
"1429","tv","4","12","true",
"1429","tv","4","13","true",
"1429","tv","4","14","true",
"1429","tv","4","15","true",
"1429","tv","4","16","true",
"1429","tv","4","17","true",
"1429","tv","4","18","true",
"1429","tv","4","19","true",
"1429","tv","4","20","true",
"1429","tv","4","21","true",
"1429","tv","4","22","true",
"1429","tv","4","23","true",
"1429","tv","4","24","true",
"1429","tv","4","25","true",
"1429","tv","4","26","true",
"1429","tv","4","27","true",
"1429","tv","4","28","true",
"1434","tv","1","1","true",
"1434","tv","1","2","true",
"1434","tv","1","3","true",
"1434","tv","1","4","true",
"1668","tv","1","1","true",
"1668","tv","1","2","true",
"1668","tv","1","3","true",
"1668","tv","1","4","true",
"1668","tv","1","5","true",
"1668","tv","1","6","true",
"1668","tv","1","7","true",
"1668","tv","1","8","true",
"1668","tv","1","9","true",
"1668","tv","1","10","true",
"1668","tv","1","11","true",
"1668","tv","1","12","true",
"1668","tv","1","13","true",
"1668","tv","1","14","true",
"1668","tv","1","15","true",
"1668","tv","1","16","true",
"1668","tv","1","17","true",
"1668","tv","1","18","true",
"1668","tv","1","19","true",
"1668","tv","1","20","true",
"1668","tv","1","21","true",
"1668","tv","1","22","true",
"1668","tv","1","23","true",
"1668","tv","1","24","true",
"1668","tv","2","1","true",
"1668","tv","2","2","true",
"1668","tv","2","3","true",
"1668","tv","2","4","true",
"1668","tv","2","5","true",
"1668","tv","2","6","true",
"1668","tv","2","7","true",
"1668","tv","2","8","true",
"1668","tv","2","9","true",
"1668","tv","2","10","true",
"1668","tv","2","11","true",
"1668","tv","2","12","true",
"1668","tv","2","13","true",
"1668","tv","2","14","true",
"1668","tv","2","15","true",
"1668","tv","2","16","true",
"1668","tv","2","17","true",
"1668","tv","2","18","true",
"1668","tv","2","19","true",
"1668","tv","2","20","true",
"1668","tv","2","21","true",
"1668","tv","2","22","true",
"1668","tv","2","23","true",
"1668","tv","2","24","true",
"1668","tv","3","1","true",
"1668","tv","3","2","true",
"1668","tv","3","3","true",
"1668","tv","3","4","true",
"1668","tv","3","5","true",
"1668","tv","3","6","true",
"1668","tv","3","7","true",
"1668","tv","3","8","true",
"1668","tv","3","9","true",
"1668","tv","3","10","true",
"1668","tv","3","11","true",
"1668","tv","3","12","true",
"1668","tv","3","13","true",
"1668","tv","3","14","true",
"1668","tv","3","15","true",
"1668","tv","3","16","true",
"1668","tv","3","17","true",
"1668","tv","3","18","true",
"1668","tv","3","19","true",
"1668","tv","3","20","true",
"1668","tv","3","21","true",
"1668","tv","3","22","true",
"1668","tv","3","23","true",
"1668","tv","3","24","true",
"1668","tv","3","25","true",
"1668","tv","4","1","true",
"1668","tv","4","2","true",
"1668","tv","4","3","true",
"1668","tv","4","4","true",
"1668","tv","4","5","true",
"1668","tv","4","6","true",
"1668","tv","4","7","true",
"1668","tv","4","8","true",
"1668","tv","4","9","true",
"1668","tv","4","10","true",
"1668","tv","4","11","true",
"1668","tv","4","12","true",
"1668","tv","4","13","true",
"1668","tv","4","14","true",
"1668","tv","4","15","true",
"1668","tv","4","16","true",
"1668","tv","4","17","true",
"1668","tv","4","18","true",
"1668","tv","4","19","true",
"1668","tv","4","20","true",
"1668","tv","4","21","true",
"1668","tv","4","22","true",
"1668","tv","4","23","true",
"1668","tv","5","1","true",
"1668","tv","5","2","true",
"1668","tv","5","3","true",
"1668","tv","5","4","true",
"1668","tv","5","5","true",
"1668","tv","5","6","true",
"1668","tv","5","7","true",
"1668","tv","5","8","true",
"1668","tv","5","9","true",
"1668","tv","5","10","true",
"1668","tv","5","11","true",
"1668","tv","5","12","true",
"1668","tv","5","13","true",
"1668","tv","5","14","true",
"1668","tv","5","15","true",
"1668","tv","5","16","true",
"1668","tv","5","17","true",
"1668","tv","5","18","true",
"1668","tv","5","19","true",
"1668","tv","5","20","true",
"1668","tv","5","21","true",
"1668","tv","5","22","true",
"1668","tv","5","23","true",
"1668","tv","6","1","true",
"1668","tv","6","2","true",
"1668","tv","6","3","true",
"1668","tv","6","4","true",
"1668","tv","6","5","true",
"1668","tv","6","6","true",
"1668","tv","6","7","true",
"1668","tv","6","8","true",
"1668","tv","6","9","true",
"1668","tv","6","10","true",
"1668","tv","6","11","true",
"1668","tv","6","12","true",
"1668","tv","6","13","true",
"1668","tv","6","14","true",
"1668","tv","6","15","true",
"1668","tv","6","16","true",
"1668","tv","6","17","true",
"1668","tv","6","18","true",
"1668","tv","6","19","true",
"1668","tv","6","20","true",
"1668","tv","6","21","true",
"1668","tv","6","22","true",
"1668","tv","6","23","true",
"1668","tv","7","1","true",
"1668","tv","7","2","true",
"1668","tv","7","3","true",
"1668","tv","7","4","true",
"1668","tv","7","5","true",
"1668","tv","7","6","true",
"1668","tv","7","7","true",
"1668","tv","7","8","true",
"1668","tv","7","9","true",
"1668","tv","7","10","true",
"1668","tv","7","11","true",
"1668","tv","7","12","true",
"1668","tv","7","13","true",
"1668","tv","7","14","true",
"1668","tv","7","15","true",
"1668","tv","7","16","true",
"1668","tv","7","17","true",
"1668","tv","7","18","true",
"1668","tv","7","19","true",
"1668","tv","7","20","true",
"1668","tv","7","21","true",
"1668","tv","7","22","true",
"1668","tv","7","23","true",
"1668","tv","8","1","true",
"1668","tv","8","2","true",
"1668","tv","8","3","true",
"1668","tv","8","4","true",
"1668","tv","8","5","true",
"1668","tv","8","6","true",
"1668","tv","8","7","true",
"1668","tv","8","8","true",
"1668","tv","8","9","true",
"1668","tv","8","10","true",
"1668","tv","8","11","true",
"1668","tv","8","12","true",
"1668","tv","8","13","true",
"1668","tv","8","14","true",
"1668","tv","8","15","true",
"1668","tv","8","16","true",
"1668","tv","8","17","true",
"1668","tv","8","18","true",
"1668","tv","8","19","true",
"1668","tv","8","20","true",
"1668","tv","8","21","true",
"1668","tv","8","22","true",
"1668","tv","8","23","true",
"1668","tv","9","1","true",
"1668","tv","9","2","true",
"1668","tv","9","3","true",
"1668","tv","9","4","true",
"1668","tv","9","5","true",
"1668","tv","9","6","true",
"1668","tv","9","7","true",
"1668","tv","9","8","true",
"1668","tv","9","9","true",
"1668","tv","9","10","true",
"1668","tv","9","11","true",
"1668","tv","9","12","true",
"1668","tv","9","13","true",
"1668","tv","9","14","true",
"1668","tv","9","15","true",
"1668","tv","9","16","true",
"1668","tv","9","17","true",
"1668","tv","9","18","true",
"1668","tv","9","19","true",
"1668","tv","9","20","true",
"1668","tv","9","21","true",
"1668","tv","9","22","true",
"1668","tv","9","23","true",
"1668","tv","10","1","true",
"1668","tv","10","2","true",
"1668","tv","10","3","true",
"1668","tv","10","4","true",
"1668","tv","10","5","true",
"1668","tv","10","6","true",
"1668","tv","10","7","true",
"1668","tv","10","8","true",
"1668","tv","10","9","true",
"1668","tv","10","10","true",
"1668","tv","10","11","true",
"1668","tv","10","12","true",
"1668","tv","10","13","true",
"1668","tv","10","14","true",
"1668","tv","10","15","true",
"1668","tv","10","16","true",
"1668","tv","10","17","true",
"2316","tv","1","1","true",
"2316","tv","1","2","true",
"2316","tv","1","3","true",
"2316","tv","1","4","true",
"2316","tv","1","5","true",
"2316","tv","1","6","true",
"2316","tv","2","1","true",
"2316","tv","2","2","true",
"2316","tv","2","3","true",
"2316","tv","2","4","true",
"2316","tv","2","5","true",
"2316","tv","2","6","true",
"2316","tv","2","7","true",
"2316","tv","2","8","true",
"2316","tv","2","9","true",
"2316","tv","2","10","true",
"2316","tv","2","11","true",
"2316","tv","2","12","true",
"2316","tv","2","13","true",
"2316","tv","2","14","true",
"2316","tv","2","15","true",
"2316","tv","2","16","true",
"2316","tv","2","17","true",
"2316","tv","2","18","true",
"2316","tv","2","19","true",
"2316","tv","2","20","true",
"2316","tv","2","21","true",
"2316","tv","2","22","true",
"2316","tv","3","1","true",
"2316","tv","3","2","true",
"2316","tv","3","3","true",
"2316","tv","3","4","true",
"2316","tv","3","5","true",
"2316","tv","3","6","true",
"2316","tv","3","7","true",
"2316","tv","3","8","true",
"2316","tv","3","9","true",
"2316","tv","3","10","true",
"2316","tv","3","11","true",
"2316","tv","3","12","true",
"2316","tv","3","13","true",
"2316","tv","3","14","true",
"2316","tv","3","15","true",
"2316","tv","3","16","true",
"2316","tv","3","17","true",
"2316","tv","3","18","true",
"2316","tv","3","19","true",
"2316","tv","3","20","true",
"2316","tv","3","21","true",
"2316","tv","3","22","true",
"2316","tv","3","23","true",
"2316","tv","4","1","true",
"2316","tv","4","2","true",
"2316","tv","4","3","true",
"2316","tv","4","4","true",
"2316","tv","4","5","true",
"2316","tv","4","6","true",
"4686","tv","1","1","true",
"4686","tv","1","2","true",
"4686","tv","1","3","true",
"4686","tv","1","4","true",
"4686","tv","1","5","true",
"4686","tv","1","6","true",
"4686","tv","1","7","true",
"4686","tv","1","8","true",
"4686","tv","1","9","true",
"4686","tv","1","10","true",
"4686","tv","1","11","true",
"4686","tv","1","12","true",
"4686","tv","1","13","true",
"4686","tv","2","1","true",
"4686","tv","2","2","true",
"4686","tv","2","3","true",
"4686","tv","2","4","true",
"4686","tv","2","5","true",
"4686","tv","2","6","true",
"4686","tv","2","7","true",
"4686","tv","2","8","true",
"4686","tv","2","9","true",
"4686","tv","2","10","true",
"4686","tv","2","11","true",
"4686","tv","2","12","true",
"4686","tv","2","13","true",
"4686","tv","3","1","true",
"4686","tv","3","2","true",
"4686","tv","3","3","true",
"4686","tv","3","4","true",
"4686","tv","3","5","true",
"4686","tv","3","6","true",
"4686","tv","3","7","true",
"4686","tv","3","8","true",
"4686","tv","3","9","true",
"4686","tv","3","10","true",
"4686","tv","3","11","true",
"4686","tv","3","12","true",
"4686","tv","3","13","true",
"4686","tv","4","1","true",
"4686","tv","4","2","true",
"4686","tv","4","3","true",
"4686","tv","4","4","true",
"4686","tv","4","5","true",
"4686","tv","4","6","true",
"4686","tv","4","7","true",
"4686","tv","4","8","true",
"4686","tv","4","9","true",
"4686","tv","4","10","true",
"4686","tv","4","11","true",
"4686","tv","4","12","true",
"4686","tv","4","13","true",
"12971","tv","1","1","true",
"12971","tv","1","2","true",
"12971","tv","1","3","true",
"12971","tv","1","4","true",
"12971","tv","1","5","true",
"12971","tv","1","6","true",
"12971","tv","1","7","true",
"12971","tv","1","8","true",
"12971","tv","1","9","true",
"12971","tv","1","10","true",
"12971","tv","1","11","true",
"12971","tv","1","12","true",
"12971","tv","1","13","true",
"12971","tv","1","14","true",
"12971","tv","1","15","true",
"12971","tv","1","16","true",
"12971","tv","1","17","true",
"12971","tv","1","18","true",
"12971","tv","1","19","true",
"12971","tv","1","20","true",
"12971","tv","1","21","true",
"12971","tv","1","22","true",
"12971","tv","1","23","true",
"12971","tv","1","24","true",
"12971","tv","1","25","true",
"12971","tv","1","26","true",
"12971","tv","1","27","true",
"12971","tv","1","28","true",
"12971","tv","1","29","true",
"12971","tv","1","30","true",
"12971","tv","1","31","true",
"12971","tv","1","32","true",
"12971","tv","1","33","true",
"12971","tv","1","34","true",
"12971","tv","1","35","true",
"12971","tv","1","36","true",
"12971","tv","1","37","true",
"12971","tv","1","38","true",
"12971","tv","1","39","true",
"12971","tv","2","1","true",
"12971","tv","2","2","true",
"12971","tv","2","3","true",
"12971","tv","2","4","true",
"12971","tv","2","5","true",
"12971","tv","2","6","true",
"12971","tv","2","7","true",
"12971","tv","2","8","true",
"12971","tv","2","9","true",
"12971","tv","2","10","true",
"12971","tv","2","11","true",
"12971","tv","2","12","true",
"12971","tv","2","13","true",
"12971","tv","2","14","true",
"12971","tv","2","15","true",
"12971","tv","2","16","true",
"12971","tv","2","17","true",
"12971","tv","2","18","true",
"12971","tv","2","19","true",
"12971","tv","2","20","true",
"12971","tv","2","21","true",
"12971","tv","2","22","true",
"12971","tv","2","23","true",
"12971","tv","2","24","true",
"12971","tv","2","25","true",
"12971","tv","2","26","true",
"12971","tv","2","27","true",
"12971","tv","2","28","true",
"12971","tv","2","29","true",
"12971","tv","2","30","true",
"12971","tv","2","31","true",
"12971","tv","2","32","true",
"12971","tv","2","33","true",
"12971","tv","2","34","true",
"12971","tv","2","35","true",
"12971","tv","3","1","true",
"12971","tv","3","2","true",
"12971","tv","3","3","true",
"12971","tv","3","4","true",
"12971","tv","3","5","true",
"12971","tv","3","6","true",
"12971","tv","3","7","true",
"12971","tv","3","8","true",
"12971","tv","3","9","true",
"12971","tv","3","10","true",
"12971","tv","3","11","true",
"12971","tv","3","12","true",
"12971","tv","3","13","true",
"12971","tv","3","14","true",
"12971","tv","3","15","true",
"12971","tv","3","16","true",
"12971","tv","3","17","true",
"12971","tv","3","18","true",
"12971","tv","3","19","true",
"12971","tv","3","20","true",
"12971","tv","3","21","true",
"12971","tv","3","22","true",
"12971","tv","3","23","true",
"12971","tv","3","24","true",
"12971","tv","3","25","true",
"12971","tv","3","26","true",
"12971","tv","3","27","true",
"12971","tv","3","28","true",
"12971","tv","3","29","true",
"12971","tv","3","30","true",
"12971","tv","3","31","true",
"12971","tv","3","32","true",
"12971","tv","3","33","true",
"12971","tv","4","1","true",
"12971","tv","4","2","true",
"12971","tv","4","3","true",
"12971","tv","4","4","true",
"12971","tv","4","5","true",
"12971","tv","4","6","true",
"12971","tv","4","7","true",
"12971","tv","4","8","true",
"12971","tv","4","9","true",
"12971","tv","4","10","true",
"12971","tv","4","11","true",
"12971","tv","4","12","true",
"12971","tv","4","13","true",
"12971","tv","4","14","true",
"12971","tv","4","15","true",
"12971","tv","4","16","true",
"12971","tv","4","17","true",
"12971","tv","4","18","true",
"12971","tv","4","19","true",
"12971","tv","4","20","true",
"12971","tv","4","21","true",
"12971","tv","4","22","true",
"12971","tv","4","23","true",
"12971","tv","4","24","true",
"12971","tv","4","25","true",
"12971","tv","4","26","true",
"12971","tv","4","27","true",
"12971","tv","4","28","true",
"12971","tv","4","29","true",
"12971","tv","4","30","true",
"12971","tv","4","31","true",
"12971","tv","4","32","true",
"12971","tv","5","1","true",
"12971","tv","5","2","true",
"12971","tv","5","3","true",
"12971","tv","5","4","true",
"12971","tv","5","5","true",
"12971","tv","5","6","true",
"12971","tv","5","7","true",
"12971","tv","5","8","true",
"12971","tv","5","9","true",
"12971","tv","5","10","true",
"12971","tv","5","11","true",
"12971","tv","5","12","true",
"12971","tv","5","13","true",
"12971","tv","5","14","true",
"12971","tv","5","15","true",
"12971","tv","5","16","true",
"12971","tv","5","17","true",
"12971","tv","5","18","true",
"12971","tv","5","19","true",
"12971","tv","5","20","true",
"12971","tv","5","21","true",
"12971","tv","5","22","true",
"12971","tv","5","23","true",
"12971","tv","5","24","true",
"12971","tv","5","25","true",
"12971","tv","5","26","true",
"12971","tv","6","1","true",
"12971","tv","6","2","true",
"12971","tv","6","3","true",
"12971","tv","6","4","true",
"12971","tv","6","5","true",
"12971","tv","6","6","true",
"12971","tv","6","7","true",
"12971","tv","6","8","true",
"12971","tv","6","9","true",
"12971","tv","6","10","true",
"12971","tv","6","11","true",
"12971","tv","6","12","true",
"12971","tv","6","13","true",
"12971","tv","6","14","true",
"12971","tv","6","15","true",
"12971","tv","6","16","true",
"12971","tv","6","17","true",
"12971","tv","6","18","true",
"12971","tv","6","19","true",
"12971","tv","6","20","true",
"12971","tv","6","21","true",
"12971","tv","6","22","true",
"12971","tv","6","23","true",
"12971","tv","6","24","true",
"12971","tv","6","25","true",
"12971","tv","6","26","true",
"12971","tv","6","27","true",
"12971","tv","6","28","true",
"12971","tv","6","29","true",
"12971","tv","7","1","true",
"12971","tv","7","2","true",
"12971","tv","7","3","true",
"12971","tv","7","4","true",
"12971","tv","7","5","true",
"12971","tv","7","6","true",
"12971","tv","7","7","true",
"12971","tv","7","8","true",
"12971","tv","7","9","true",
"12971","tv","7","10","true",
